كفايات التنشئة الوطنية ومعاييرها للصفوف 3-4
1447هـ/ 2026م
كفايات ومعايير التنشئة الوطنية للصف الثالث الأساسي
[TABLE 1]
المجال | الكفاية الرئيسية | الكفاية الفرعية | المعيار
المجال | الكفاية الرئيسية | الكفاية الفرعية | المعيار | المؤشرات | المؤشرات | المؤشرات
اجتماعي | الأسرة والمجتمع المحلي | التعرّف إلى أدوار المدرسة واللجان المدرسية والمؤسسات المحلية والمشاركة في أنشطتها. | الالتزام بالقوانين المدرسية واحترام حقوق الآخرين داخل البيئة المدرسية وخارجها. | يوضح أهمية القوانين المدرسية وحقوق الآخرين في تنظيم الحياة المدرسية. / يلتزم بالقوانين والتعليمات المدرسية في مواقفه اليومية. / يظهر احتراماً لحقوق الآخرين ومسؤولية في سلوكه. | يتعرّف إلى بعض القوانين المدرسية الأساسية. / يلتزم بمعظم التعليمات المدرسية. / يُظهر احتراماً جيداً لزملائه ومعلميه. | يميز بعض القوانين المدرسية بشكل أولي. / يحتاج إلى تذكير للالتزام بالقوانين. / يحتاج إلى تذكير بالالتزام بحقوق الآخرين.
مدني | المؤسسات الوطنية والخدمات الاجتماعية | التعرّف إلى أدوار الشرطة والدفاع المدني والهلال الأحمر في خدمة المجتمع وتعزيز السلامة. | التعرّف إلى دور الشرطة الفلسطينية والدفاع المدني والهلال الأحمر في خدمة المجتمع الفلسطيني والتعبير عنها بوضوح. | يوضح دور الشرطة الفلسطينية والدفاع المدني والهلال الأحمر في حماية المجتمع وخدمته. / يعبر شفهياً أو كتابياً أو بالرسم عن أدوار هذه المؤسسات بصورة واضحة. / يُظهر احتراماً وتقديراً لدور المؤسسات المجتمعية والعاملين فيها. | يتعرّف إلى وظائف المؤسسات المجتمعية الأساسية. / يشارك في أنشطة أو مناقشات تتعلق بدور هذه المؤسسات. / يُظهر احتراماً جيداً لدور المؤسسات المجتمعية. | يميز بعض المؤسسات المجتمعية بشكل أولي. / يعبر عن دورها بجمل بسيطة ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بدورها في المجتمع.
مدني | المؤسسات الوطنية والخدمات الاجتماعية | التعرّف إلى أدوار الشرطة والدفاع المدني والهلال الأحمر في خدمة المجتمع وتعزيز السلامة. | التعرّف إلىبعض الصعوبات التي تواجه الدفاع المدني والهلال الأحمر وأهمية دورها في المجتمع. | يوضح بعض التحديات التي تواجه مؤسسات المجتمع أثناء تقديم خدماتها، مثل الحوادث والطوارئ والكوارث. / يقترح أفكاراً بسيطة لدعم جهود هذه المؤسسات في المدرسة أو المجتمع. / يُظهر تقديراً لجهود المؤسسات وروح تعاون ومساندة للمجتمع. | يتعرّف إلى بعض الصعوبات التي تواجه المؤسسات المجتمعية. / يشارك في أنشطة توعوية مرتبطة بدور هذه المؤسسات. / يُظهر احتراماً جيداً للعاملين في المؤسسات المجتمعية. | يميز بعض المواقف التي تحتاج إلى تدخل المؤسسات المجتمعية. / يشارك أحياناً في الأنشطة التوعوية ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بدور المؤسسات.
مدني | المؤسسات الوطنية والخدمات الاجتماعية | التعاون مع المؤسسات المجتمعية واحترام القانون والالتزام بالسلوك المسؤول. | فهم العلاقة بين الشرطة والمواطنين وأهمية التعاون في تعزيز الأمن والاستقرار المجتمعي. | يوضح أهمية التعاون بين الشرطة والمواطنين في الحفاظ على الآمن والنظام. / يطبق التعليمات والقواعد المرتبطة بالسلامة والنظام في المدرسة والمجتمع. / يُظهر احتراماً للقانون وتعاوناً مع الآخرين. | يتعرّف إلى دور الشرطة في تنظيم المجتمع وحماية أفراده. / يلتزم بمعظم التعليمات المرتبطة بالنظام والسلامة. / يُظهر احتراماً جيداً للقوانين والتعليمات. | يميز بعض مهام الشرطة بشكل أولي. / يلتزم ببعض التعليمات مع تذكير بسيط. / يحتاج إلى تذكير بالالتزام بالقوانين.
مدني | المؤسسات الوطنية والخدمات الاجتماعية | التعاون مع المؤسسات المجتمعية واحترام القانون والالتزام بالسلوك المسؤول. | الالتزام بواجباته تجاه إرشادات الشرطة والدفاع المدني والهلال الأحمر واحترام القوانين والأنظمة المجتمعية. | يوضح أهمية الالتزام بإرشادات السلامة والقوانين المجتمعية. / يطبق تعليمات السلامة والإرشادات في المواقف اليومية والأنشطة المدرسية. / يُظهر مسؤولية واحتراماً للقوانين والمحافظة على سلامته وسلامة الآخرين. | يتعرّف إلى بعض تعليمات السلامة والقوانين الأساسية. / يلتزم بمعظم التعليمات داخل المدرسة وخارجها. / يُظهر احتراماً جيداً للأنظمة والتعليمات. | يميز بعض قواعد السلامة بشكل أولي. / يحتاج إلى تذكير بالالتزام بالقوانين. / يحتاج إلى تذكير لتطبيق التعليمات بشكل جزئي.
مدني | المؤسسات الوطنية والخدمات الاجتماعية | التعرّف إلى دور المؤسسات الوطنية في دعم الأسرى والتعبير عن التضامن الإنساني معهم. | التعرّف إلى أهمية دور هيئة شؤون الأسرى والأنشطة التي تقوم بها في خدمة الأسرى ودعمهم. | يوضح دور هيئة شؤون الأسرى في دعم الأسرى ومساندتهم إنسانياً ووطنياً. / يعبر شفهياً أو فنياً عن أهمية دعم الأسرى والتضامن معهم. / يُظهر تقديراً واحتراماً لتضحيات الأسرى وحقوقهم الإنسانية. | يتعرّف إلى بعض أنشطة هيئة شؤون الأسرى ودورها. / يشارك في أنشطة أو رسومات مرتبطة بدعم الأسرى. / يُظهر احتراماً جيداً لقضية الأسرى. | يميز دور الهيئة بشكل أولي. / يشارك أحياناً في الأنشطة المتعلقة بالأسرى ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بقضية الأسرى.
مدني | المؤسسات الوطنية والخدمات الاجتماعية | التعرّف إلى دور المؤسسات الوطنية في دعم الأسرى والتعبير عن التضامن الإنساني معهم. | اقتراح أنشطة وأفكار بسيطة لدعم الأسرى وتعزيز التضامن معهم. | يوضح أهمية التضامن مع الأسرى ودعمهم بوسائل سلمية وإنسانية مناسبة لعمره. / يقترح أفكاراً أو أنشطة بسيطة مثل الرسم أو كتابة رسائل أو المشاركة في فعاليات داعمة للأسرى. / يُظهر روح التضامن والانتماء واحترام حقوق الإنسان. | يتعرّف إلى بعض وسائل دعم الأسرى والتعبير عن التضامن معهم. / يشارك في الأنشطة المدرسية المرتبطة بقضية الأسرى. / يُظهر احتراماً جيداً لقيم التضامن والتعاون. | يميز بعض مظاهر التضامن مع الأسرى بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى تشجيع. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بدعم الأسرى.
بيئي | السلامة العامة والصحة البيئية | تطبيق قواعد السلامة العامة والالتزام بالسلوكيات الوقائية في البيت والمدرسة والمواقف الطارئة. | إدراك طرق السلامة العامة والقدرة على عرضها شفهياً أو كتابياً أو بصرياً. | يوضح طرق السلامة العامة وأهميتها في حماية الأفراد والمجتمع. / يعرض إرشادات السلامة شفهياً أو كتابياً أو من خلال رسومات وملصقات واضحة. / يُظهر حرصاً على سلامته وسلامة الآخرين. | يتعرّف إلى بعض قواعد السلامة العامة الأساسية. / يشارك في تقديم أنشطة أو رسومات مرتبطة بالسلامة. / يُظهر اهتماماً جيداً بالسلامة العامة. | يميز بعض إرشادات السلامة بشكل أولي. / يعبر عن بعض قواعد السلامة ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالسلامة.
بيئي | السلامة العامة والصحة البيئية | تطبيق قواعد السلامة العامة والالتزام بالسلوكيات الوقائية في البيت والمدرسة والمواقف الطارئة. | إدراك أن السلامة العامة مسؤولية فردية ومجتمعية تتطلب الالتزام والتعاون. | يوضح أن المحافظة على السلامة مسؤولية مشتركة بين جميع أفراد المجتمع. / يلتزم بقواعد السلامة داخل المدرسة والمنزل والأماكن العامة. / يُظهر روح المسؤولية والتعاون للحفاظ على سلامة الجميع. | يتعرّف إلى أهمية الالتزام بقواعد السلامة العامة. / يطبق معظم تعليمات السلامة في المواقف اليومية. / يُظهر احتراماً جيداً لقواعد السلامة. | يميز بعض قواعد السلامة بصورة بسيطة. / يحتاج إلى تذكير للالتزام بإرشادات السلامة. / يحتاج إلى تذكير بالالتزام بالسلامة العامة.
بيئي | السلامة العامة والصحة البيئية | تطبيق قواعد السلامة العامة والالتزام بالسلوكيات الوقائية في البيت والمدرسة والمواقف الطارئة. | التعرّف إلىالعادات والتقاليد المرتبطة بالسلامة والانتماء في المجتمع الفلسطيني. | يوضح بعض العادات والتقاليد الفلسطينية المرتبطة بالمحافظة على السلامة والتعاون المجتمعي. / يشارك في أنشطة ومواقف تعكس هذه العادات بصورة إيجابية. / يُظهر اعتزازاً بالعادات الإيجابية واحتراماً للمجتمع. | يتعرّف إلى بعض العادات المرتبطة بالسلامة والانتماء. / يشارك في الأنشطة المرتبطة بالعادات المجتمعية. / يُظهر احتراماً جيداً للعادات والتقاليد. | يميز بعض العادات المجتمعية بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالعادات الإيجابية.
بيئي | السلامة العامة والصحة البيئية | تطبيق قواعد السلامة العامة والالتزام بالسلوكيات الوقائية في البيت والمدرسة والمواقف الطارئة. | إدراك أهمية الالتزام بتعليمات الرحلات ونتائج الالتزام بها أو مخالفتها على السلامة العامة. | يوضح أهمية الالتزام بتعليمات الرحلات ودورها في حماية الطلبة. / يلتزم بالتعليمات أثناء الأنشطة والرحلات المدرسية. / يُظهر مسؤولية وحرصاً على سلامته وسلامة زملائه. | يتعرّف إلى بعض تعليمات الرحلات المدرسية. / يطبق معظم التعليمات أثناء الرحلات والأنشطة. / يُظهر احتراماً جيداً للتعليمات. | يميز بعض قواعد السلامة الخاصة بالرحلات. / يحتاج إلى تذكير للالتزام بالتعليمات. / يحتاج إلى تذكير بالالتزام بقواعد السلامة.
بيئي | السلامة العامة والصحة البيئية | اقتراح حلول للمشكلات المرتبطة بالسلامة العامة والكوارث والحرائق. | اقتراح حلول بسيطة لمشكلات بالسلامة العامة والوقاية من المخاطر. | يحدد بعض المخاطر اليومية ويشرح طرق الوقاية منها. / يقترح حلولاً بسيطة للمحافظة على السلامة في المدرسة والمنزل والحي. / يُظهر حرصاً على حماية نفسه والآخرين من المخاطر. | يتعرّف إلى بعض المخاطر الشائعة وطرق الوقاية منها. / يشارك في مناقشة حلول بسيطة لمشكلات السلامة. / يُظهر اهتماماً جيداً بالسلامة العامة. | يميز بعض المواقف الخطرة بشكل أولي. / يشارك أحياناً في اقتراح الحلول ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالوقاية من المخاطر.
بيئي | السلامة العامة والصحة البيئية | اقتراح حلول للمشكلات المرتبطة بالسلامة العامة والكوارث والحرائق. | تقديم أفكار بسيطة ومبتكرة لتوعية المجتمع بمخاطر الحريق والكوارث وسبل الوقاية منها. | يوضح أسباب بعض الحوادث والكوارث وطرق الوقاية منها. / يُظهر روح المبادرة والمسؤولية تجاه المجتمع. / يقدم رسومات أو ملصقات أو أفكاراً توعوية بسيطة حول السلامة من الحريق والكوارث. | يتعرّف إلى بعض مخاطر الحريق والكوارث. / يشارك في أنشطة توعوية مرتبطة بالسلامة. / يُظهر اهتماماً جيداً بتوعية الآخرين. | يميز بعض مصادر الخطر بشكل أولي. / يشارك أحياناً في الأنشطة التوعوية ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالسلامة المجتمعية.
بيئي | السلامة العامة والصحة البيئية | التعرف إلى البيئة الفلسطينية ومشكلاتها والمحافظة عليها من خلال ممارسات إيجابية ومبادرات مجتمعية. | التعرّف إلىالبيئة الفلسطينية ومكوناتها الطبيعية وأهمية المحافظة عليها. | يحدد مكونات البيئة الفلسطينية مثل الجبال والأشجار والسهول والبحر وأهمية المحافظة عليها. / يشارك في أنشطة بيئية مرتبطة بالمحافظة على البيئة. / يُظهر حباً واهتماماً بالبيئة الفلسطينية. | يتعرّف إلى بعض مكونات البيئة الفلسطينية. / يشارك في الأنشطة البيئية المدرسية. / يُظهر احتراماً جيداً للبيئة. | يميز بعض عناصر البيئة بشكل أولي. / يشارك أحياناً في الأنشطة البيئية ويحتاج إلى تشجيع. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالمحافظة على البيئة.
بيئي | السلامة العامة والصحة البيئية | التعرف إلى البيئة الفلسطينية ومشكلاتها والمحافظة عليها من خلال ممارسات إيجابية ومبادرات مجتمعية. | التمييز بين مظاهر جمال الطبيعة الفلسطينية ومظاهر الضرر البيئي وآثارها. | يميز بين مظاهر البيئة الجميلة ومظاهر التلوث والضرر البيئي وآثارها. / يشارك في أنشطة أو رسومات توضح أهمية حماية البيئة. / يُظهر حرصاً على نظافة البيئة وجمالها. | يتعرّف إلى بعض مظاهر الجمال والضرر البيئي. / يشارك في الأنشطة البيئية بشكل مناسب. / يُظهر اهتماماً جيداً بالمحافظة على البيئة. | يشارك أحياناً في الأنشطة البيئية ويحتاج إلى دعم. / يلاحظ بعض مظاهر التلوث بشكل أولي. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالبيئة.
بيئي | السلامة العامة والصحة البيئية | التعرف إلى البيئة الفلسطينية ومشكلاتها والمحافظة عليها من خلال ممارسات إيجابية ومبادرات مجتمعية. | إدراك أثر الممارسات الإيجابية والسلبية في الأحياء والمخيمات الفلسطينية على المجتمع والبيئة. | يوضح أثر السلوكيات الإيجابية والسلبية في نظافة الحي والمخيم وسلامتهما. / يطبق سلوكات إيجابية مثل المحافظة على النظافة وترشيد استخدام الموارد. / يُظهر مسؤولية تجاه البيئة والمجتمع. | يتعرّف إلى بعض السلوكيات المؤثرة في البيئة المجتمعية. / يشارك في الأنشطة البيئية بصورة إيجابية. / يُظهر اهتماماً جيداً بالمجتمع والبيئة. | يميز بعض السلوكيات الصحيحة والخاطئة بصورة بسيطة. / يحتاج إلى تذكير بالالتزام بالمحافظة على البيئة. / يحتاج إلى تذكير لتطبيق السلوكيات الإيجابية.
بيئي | السلامة العامة والصحة البيئية | التعرف إلى البيئة الفلسطينية ومشكلاتها والمحافظة عليها من خلال ممارسات إيجابية ومبادرات مجتمعية. | المشاركة في أنشطة بيئية وحملات نظافة مدرسية ومجتمعية تعزز مفهوم الصمود البيئي والمسؤولية المجتمعية. | يوضح أهمية حملات النظافة والأنشطة البيئية في حماية المجتمع والبيئة. / يشارك بنشاط في حملات النظافة والأنشطة البيئية المدرسية والمجتمعية. / يُظهر روح المبادرة والمسؤولية المجتمعية. | يتعرّف إلى أهمية الأنشطة البيئية وحملات النظافة. / يشارك في الأنشطة البيئية بصورة جيدة. / يُظهر تعاوناً واحتراماً للبيئة. | يميز بعض الأنشطة البيئية بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى تشجيع. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالعمل البيئي.
بيئي | السلامة العامة والصحة البيئية | التعرّف إلى بعض المشكلات البيئية في فلسطين وآثارها في الإنسان والبيئة. | التعرّف إلىالقضايا البيئية التي تواجه المجتمع الفلسطيني، مثل التلوث والجدار العنصري، وآثارها المختلفة. | يوضح بعض القضايا البيئية في فلسطين وآثارها على الإنسان والطبيعة. / يعبر بالرسم أو الحديث عن أهمية حماية البيئة الفلسطينية. / يُظهر اهتماماً بالقضايا البيئية وحرصاً على البيئة الفلسطينية. | يتعرّف إلى بعض القضايا البيئية في المجتمع الفلسطيني. / يشارك في مناقشات وأنشطة بيئية بسيطة. / يُظهر اهتماماً جيداً بالمحافظة على البيئة. | يميز بعض المشكلات البيئية بشكل أولي. / يشارك أحياناً في الأنشطة البيئية ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالقضايا البيئية.
بيئي | السلامة العامة والصحة البيئية | التعرّف إلى بعض المشكلات البيئية في فلسطين وآثارها في الإنسان والبيئة. | التعرّف إلى الآثار البيئية للاستيطان والجدار وحصار غزة باستخدام المعرفة البيئية والمصادر التعليمية المناسبة. | يوضح بصورة مبسطة بعض الآثار البيئية للاستيطان والجدار والحصار على البيئة الفلسطينية. / يستخدم صوراً أو مصادر تعليمية بسيطة للتعبير عن أثر هذه الممارسات على البيئة. / يُظهر اهتماماً بحماية البيئة الفلسطينية وحقوق المجتمع. | يتعرّف إلى بعض الآثار البيئية المرتبطة بالاستيطان والجدار والحصار. / يشارك في أنشطة تعليمية مرتبطة بالقضايا البيئية الفلسطينية. / يُظهر احتراماً جيداً للبيئة ومواردها. | يميز بعض المشكلات البيئية بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى توجيه. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالقضايا البيئية الوطنية.
بيئي | السلامة العامة والصحة البيئية | اقتراح حلول للمشكلات المرتبطة بالسلامة العامة والكوارث والحرائق. | ابتكار وسائل وأفكار تعزز السلامة داخل البيت وتحافظ على سلامة أفراد الأسرة. | يوضح قواعد السلامة المنزلية وأهميتها في حماية الأسرة. / يقترح أفكاراً أو رسومات أو وسائل بسيطة لتعزيز السلامة داخل المنزل. / يُظهر حرصاً ومسؤولية تجاه سلامة أفراد أسرته. | يتعرّف إلى بعض قواعد السلامة داخل البيت. / يشارك في أنشطة مرتبطة بالسلامة المنزلية. / يُظهر اهتماماً جيداً بسلامة الأسرة. | يميز بعض قواعد السلامة المنزلية بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالسلامة المنزلية.
فني | الابداع والتعبير الفني والرقمي | توظيف الوسائل الفنية والرقمية للتعبير عن القيم الوطنية والاجتماعية والإنسانية والبيئية. | توظيف الوسائل الإبداعية للتعبير عن القيم الوطنية والإنسانية في المواقف المختلفة. | يوضح القيم الوطنية والإنسانية مثل التعاون والانتماء والتسامح وحقوق الإنسان. / يستخدم الرسم أو القصة أو أدوات رقمية بسيطة البسيطة للتعبير عن القيم الوطنية والإنسانية بصورة إبداعية. / يُظهر اعتزازاً بالهوية الوطنية واحتراماً للقيم الإنسانية والتنوع الثقافي. | يتعرّف إلى بعض القيم الوطنية والإنسانية الأساسية. / يشارك في أنشطة فنية أو رقمية بسيطة للتعبير عن القيم. / يُظهر احتراماً جيداً للآخرين والانتماء للوطن. | يميز بعض القيم بشكل أولي. / يشارك أحياناً في الأنشطة الإبداعية ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالقيم الوطنية والإنسانية.
فني | الابداع والتعبير الفني والرقمي | إنتاج أعمال فنية ورقمية ومشروعات إبداعية تعزز الهوية الوطنية والانتماء المجتمعي. | المشاركة في تمثيليات توعوية تتناول قضايا وطنية وبيئية مرتبطة بالواقع الفلسطيني. | يوضح بعض القضايا الوطنية والبيئية المرتبطة بالمجتمع الفلسطيني. / يشارك بنشاط في تمثيل أدوار ومشاهد توعوية مستخدماً التعبير الشفهي أو الوسائط الرقمية البسيطة. / يُظهر روح التعاون والانتماء والمسؤولية المجتمعية. | يتعرّف إلى بعض القضايا الوطنية والبيئية. / يشارك في التمثيل والأنشطة التوعوية بصورة جيدة. / يُظهر اهتماماً بالقضايا المجتمعية والوطنية. | يميز بعض القضايا بشكل أولي. / يشارك أحياناً في التمثيليات ويحتاج إلى دعم. / يحتاج إلى تشجيع على التعاون مع زملائه.
فني | الابداع والتعبير الفني والرقمي | إنتاج أعمال فنية ورقمية ومشروعات إبداعية تعزز الهوية الوطنية والانتماء المجتمعي. | تقديم أفكار إبداعية تعزز القيم الاجتماعية والبيئية في المجتمع الفلسطيني. | يوضح أهمية القيم الاجتماعية والبيئية في بناء مجتمع صحي ومتعاون. / يقدم أفكاراً أو أنشطة أو تصاميم رقمية بسيطة تدعم المحافظة على البيئة والتعاون المجتمعي. / يُظهر مسؤولية ومبادرة إيجابية تجاه المجتمع والبيئة. | يتعرّف إلى بعض القيم الاجتماعية والبيئية. / يشارك في إعداد أنشطة أو أفكار بسيطة. / يُظهر اهتماماً جيداً بالمحافظة على البيئة والمجتمع. | يميز بعض القيم بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى توجيه. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالقيم البيئية والاجتماعية.
فني | الابداع والتعبير الفني والرقمي | إنتاج أعمال فنية ورقمية ومشروعات إبداعية تعزز الهوية الوطنية والانتماء المجتمعي. | المشاركة في إعداد رسومات ومجسمات تجسد المعالم الفلسطينية، مثل قبة الصخرة والبلدة القديمة والقرى المهجرة. | يتعرّف إلى المعالم الفلسطينية وأهميتها الوطنية والتاريخية. / يصمم رسومات أو مجسمات أو عروضاً رقمية بسيطة تعبر عن المعالم الفلسطينية. / يُظهر اعتزازاً بالهوية الوطنية والتراث الفلسطيني. | يتعرّف إلى بعض المعالم الفلسطينية المشهورة. / يشارك في إعداد أعمال فنية مرتبطة بالمعالم الوطنية. / يُظهر احتراماً جيداً للتراث الوطني. | يميز بعض المعالم الفلسطينية بشكل أولي. / يشارك أحياناً في الأنشطة الفنية ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالمعالم الوطنية.
فني | الابداع والتعبير الفني والرقمي | إنتاج أعمال فنية ورقمية ومشروعات إبداعية تعزز الهوية الوطنية والانتماء المجتمعي. | إعداد تصميمات فنية بسيطة تعبّر عن الهوية الوطنية الفلسطينية، مثل تصميم النقود أو الرموز الوطنية. | يوضح رموز الهوية الوطنية الفلسطينية ودلالاتها. / يصمم رسومات أو رموزاً أو نماذج رقمية بسيطة تعبّر عن الهوية الوطنية. / يُظهر اعتزازاً بالرموز الوطنية والانتماء لفلسطين. | يتعرّف إلى بعض الرموز الوطنية الفلسطينية. / يشارك في إعداد تصاميم فنية أو رقمية بسيطة. / يُظهر احتراماً جيداً للهوية الوطنية. | يميز بعض الرموز الوطنية بشكل أولي. / يشارك أحياناً في التصميم ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالرموز الوطنية.
فني | الابداع والتعبير الفني والرقمي | إنتاج أعمال فنية ورقمية ومشروعات إبداعية تعزز الهوية الوطنية والانتماء المجتمعي. | المشاركة في أنشطة وطنية وثقافية تعزز الانتماء لفلسطين من خلال الأغاني والقصص الشعبية والتراثية. | يوضح أهمية الأغاني والقصص الشعبية في الحفاظ على التراث والهوية الوطنية. / يشارك في أنشطة ثقافية أو عروض رقمية مرتبطة بالتراث الفلسطيني. / يُظهر اعتزازاً بالتراث الثقافي والانتماء الوطني. | يتعرّف إلى بعض عناصر التراث الشعبي الفلسطيني. / يشارك في الأنشطة الثقافية بصورة جيدة. / يُظهر احتراماً جيداً للتراث الفلسطيني. | يميز بعض الأغاني أو القصص الشعبية بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى تشجيع. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالتراث الوطني.
فني | الابداع والتعبير الفني والرقمي | استخدام التكنولوجيا والوسائط الرقمية في التوعية بالقضايا الوطنية والمجتمعية والبيئية. | تصميم محتوى رقمي داعم لقضايا القدس والأسرى واللاجئين بما يعزز الوعي والانتماء الوطني. | يوضح أهمية استخدام أدوات رقمية بسيطة في نشر إدراك القضايا الوطنية. / يصمم محتوى رقمياً بسيطاً مثل ملصق أو عرض أو بطاقة إلكترونية داعمة للقضايا الوطنية. / يُظهر انتماءً وطنياً واحتراماً لحقوق الإنسان والقضايا الإنسانية. | يتعرّف إلى بعض أشكال المحتوى الرقمي الوطني. / يشارك في إعداد أنشطة رقمية بسيطة بإشراف المعلم. / يُظهر اهتماماً جيداً بالقضايا الوطنية. | يميز بعض أدوات رقمية بسيطة بشكل أولي. / يشارك أحياناً في الأنشطة الرقمية ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالقضايا الوطنية.
فني | الابداع والتعبير الفني والرقمي | استخدام التكنولوجيا والوسائط الرقمية في التوعية بالقضايا الوطنية والمجتمعية والبيئية. | استخدام الوسائل الرقمية لتوثيق الانتهاكات الاحتلالية والأنشطة الوطنية والقيم المجتمعية. | يوضح أهمية الاستخدام الآمن والمسؤول للوسائل الرقمية في نقل الحقائق والقيم الوطنية. / يستخدم الصور أو العروض أو الوسائط الرقمية البسيطة لتوثيق الأنشطة والقضايا المجتمعية بإشراف مناسب. / يُظهر مسؤولية رقمية واحتراماً للحقيقة والقيم الوطنية. | يتعرّف إلى بعض أدوات رقمية بسيطة المستخدمة في التوثيق. / يشارك في إعداد أنشطة رقمية بسيطة. / يُظهر التزاماً جيداً بالاستخدام الإيجابي للتكنولوجيا. | يميز بعض الأدوات الرقمية بشكل أولي. / يستخدم أدوات رقمية بسيطة ويحتاج إلى توجيه. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالاستخدام المسؤول للتكنولوجيا.
فني | الابداع والتعبير الفني والرقمي | استخدام الألعاب الشعبية والأنشطة التفاعلية في ترسيخ القيم الوطنية والاجتماعية وتعزيز التواصل الإيجابي. | إدراك عناصر التراث الثقافي الفلسطيني، مثل الزي والطعام والحكايات والأغاني الشعبية، ويعتز بها بوصفها جزءاً من الهوية الوطنية. | يوضح عناصر التراث الفلسطيني وأهميتها في الحفاظ على الهوية الوطنية. / يعرض معلومات أو صوراً أو أنشطة فنية ورقمية مرتبطة بالتراث الفلسطيني. / يُظهر اعتزازاً بالتراث الثقافي الفلسطيني والمحافظة عليه. | يتعرّف إلى بعض عناصر التراث الفلسطيني. / يشارك في الأنشطة الفنية والثقافية المتعلقة بالتراث. / يُظهر احتراماً جيداً للتراث الوطني. | يميز بعض عناصر التراث بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى دعم. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالتراث.
فني | الابداع والتعبير الفني والرقمي | استخدام الألعاب الشعبية والأنشطة التفاعلية في ترسيخ القيم الوطنية والاجتماعية وتعزيز التواصل الإيجابي. | تقدير الألعاب الشعبية الفلسطينية بوصفها وسيلة للحفاظ على التراث ونقل الرسائل الوطنية. | يوضح أهمية الألعاب الشعبية في الحفاظ على التراث وتعزيز التعاون. / يشارك في الألعاب والأنشطة الشعبية بصورة إيجابية وقد يوثقها رقمياً بصورة بسيطة. / يُظهر اعتزازاً بالتراث وروح التعاون والانتماء. | يتعرّف إلى بعض الألعاب الشعبية الفلسطينية. / يشارك في الألعاب والأنشطة التراثية. / يُظهر احتراماً جيداً للتراث الشعبي. | يميز بعض الألعاب الشعبية بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى تشجيع. / يحتاج إلى تشجيع لإظهار اهتمام أكبر بالألعاب التراثية.
فني | الابداع والتعبير الفني والرقمي | استخدام الألعاب الشعبية والأنشطة التفاعلية في ترسيخ القيم الوطنية والاجتماعية وتعزيز التواصل الإيجابي. | توظيف اللعب والأنشطة التفاعلية في تعزيز أهمية الحوار والتواصل الإيجابي. | يوضح أهمية الحوار والتواصل الإيجابي في بناء العلاقات الاجتماعية. / يشارك في ألعاب وأنشطة تفاعلية أو رقمية تعزز الحوار والعمل الجماعي. / يُظهر احتراماً للآخرين وتقبلاً للاختلاف. | يتعرّف إلى بعض مهارات الحوار والتواصل. / يشارك في الأنشطة التفاعلية بشكل مناسب. / يُظهر تعاوناً جيداً مع زملائه. | يميز بعض قواعد الحوار بشكل أولي. / يشارك أحياناً في الأنشطة ويحتاج إلى توجيه. / يحتاج إلى تشجيع على التعاون مع الآخرين.
